Time_Stamp,Open,High,Low,Close,Volume,TR0,TR1,TR2,TR,ATR,Upper_Bound,Lower_Bound,Final_Upper_Bound,Final_Lower_Bound,Super_Trend,Buy_Sell
6/11/2021 19:30,151.13,151.13,151.13,151.13,360,0,,,0,0,151.13,151.13,0,0,0,NA
6/11/2021 19:25,151.21,151.21,151.21,151.21,301,0,0.08,0.08,0.08,0.005714286,151.23,151.19,151.23,151.19,151.23,SELL
6/11/2021 18:50,151.1101,151.1101,151.1101,151.1101,400,0,0.0999,0.0999,0.1,0.01244898,151.15,151.07,151.15,151.19,151.15,SELL
6/11/2021 18:30,151.49,151.49,151.49,151.49,100,0,0.3799,0.3799,0.38,0.038702624,151.61,151.37,151.15,151.37,151.37,BUY
6/11/2021 18:25,151.44,151.44,151.44,151.44,200,0,0.05,0.05,0.05,0.039509579,151.56,151.32,151.56,151.37,151.37,BUY
6/11/2021 18:00,151.4,151.4,151.4,151.4,221,0,0.04,0.04,0.04,0.039544609,151.52,151.28,151.52,151.37,151.37,BUY
6/11/2021 17:55,151.28,151.28,151.28,151.28,1000,0,0.12,0.12,0.12,0.045291423,151.42,151.14,151.42,151.37,151.42,SELL
6/11/2021 16:55,151.17,151.17,151.17,151.17,292,0,0.11,0.11,0.11,0.049913464,151.32,151.02,151.32,151.02,151.32,SELL
6/11/2021 16:30,151.35,151.35,151.35,151.35,200,0,0.18,0.18,0.18,0.05920536,151.53,151.17,151.32,151.17,151.17,BUY
6/11/2021 16:10,151.28,151.28,151.28,151.28,4252,0,0.07,0.07,0.07,0.059976405,151.46,151.1,151.46,151.17,151.17,BUY
6/11/2021 16:05,151.28,151.28,151.28,151.28,115111,0,0,0,0,0.055692376,151.45,151.11,151.45,151.17,151.17,BUY
6/11/2021 16:00,151.11,151.35,151.03,151.3,165951,0.32,0.07,0.25,0.32,0.074571492,151.41,150.97,151.41,151.17,151.17,BUY
6/11/2021 15:55,151.15,151.24,151.06,151.1,68553,0.18,0.06,0.24,0.24,0.086387814,151.41,150.89,151.41,151.17,151.41,SELL
6/11/2021 15:50,151.215,151.24,151.13,151.13,46231,0.11,0.14,0.03,0.14,0.090217256,151.46,150.91,151.41,150.91,151.41,SELL
6/11/2021 15:45,151.125,151.235,151.12,151.21,33227,0.115,0.105,0.01,0.12,0.092344595,151.45,150.9,151.41,150.91,151.41,SELL
6/11/2021 15:40,151.165,151.185,151.115,151.13,36724,0.07,0.025,0.095,0.09,0.092177124,151.43,150.87,151.41,150.91,151.41,SELL
6/11/2021 15:35,151.08,151.19,151.0617,151.165,27635,0.1283,0.06,0.0683,0.13,0.094878758,151.41,150.84,151.41,150.91,151.41,SELL
6/11/2021 15:30,151.11,151.13,151.065,151.085,19379,0.065,0.035,0.1,0.1,0.095244561,151.38,150.81,151.38,150.91,151.38,SELL
6/11/2021 15:25,151.22,151.225,151.085,151.1,22989,0.14,0.14,0,0.14,0.098441378,151.45,150.86,151.38,150.91,151.38,SELL
6/11/2021 15:20,151.19,151.24,151.18,151.2256,26018,0.06,0.14,0.08,0.14,0.101409851,151.51,150.91,151.38,150.91,151.38,SELL
6/11/2021 15:15,151.15,151.21,151.15,151.1784,18151,0.06,0.0156,0.0756,0.08,0.099880576,151.48,150.88,151.38,150.91,151.38,SELL
6/11/2021 15:10,151.26,151.32,151.13,151.14,38924,0.19,0.1416,0.0484,0.19,0.106317678,151.54,150.91,151.38,150.91,151.38,SELL
6/11/2021 15:05,151.25,151.28,151.22,151.26,16281,0.06,0.14,0.08,0.14,0.108723558,151.58,150.92,151.38,150.92,151.38,SELL
6/11/2021 15:00,151.2375,151.26,151.19,151.2578,24372,0.07,0,0.07,0.07,0.105957589,151.54,150.91,151.38,150.92,151.38,SELL
6/11/2021 14:55,151.145,151.24,151.1101,151.2378,34678,0.1299,0.0178,0.1477,0.15,0.109103476,151.5,150.85,151.38,150.92,151.38,SELL
6/11/2021 14:50,151.2316,151.26,151.135,151.135,18671,0.125,0.0222,0.1028,0.12,0.109881799,151.53,150.87,151.38,150.92,151.38,SELL
6/11/2021 14:45,151.29,151.29,151.18,151.2382,21107,0.11,0.155,0.045,0.16,0.113461671,151.58,150.89,151.38,150.92,151.38,SELL
6/11/2021 14:40,151.2958,151.32,151.27,151.295,20344,0.05,0.0818,0.0318,0.08,0.111071551,151.63,150.96,151.38,150.96,151.38,SELL
6/11/2021 14:35,151.29,151.315,151.27,151.3,15231,0.045,0.02,0.025,0.04,0.105995012,151.61,150.97,151.38,150.97,151.38,SELL
6/11/2021 14:30,151.275,151.31,151.27,151.29,13010,0.04,0.01,0.03,0.04,0.101281082,151.59,150.99,151.38,150.99,151.38,SELL
6/11/2021 14:25,151.27,151.31,151.24,151.28,21852,0.07,0.02,0.05,0.07,0.099046719,151.57,150.98,151.38,150.99,151.38,SELL
6/11/2021 14:20,151.33,151.34,151.2649,151.27,25244,0.0751,0.06,0.0151,0.08,0.097686239,151.6,151.01,151.38,151.01,151.38,SELL
6/11/2021 14:15,151.33,151.35,151.3,151.33,20014,0.05,0.08,0.03,0.08,0.096422937,151.61,151.04,151.38,151.04,151.38,SELL
6/11/2021 14:10,151.27,151.34,151.22,151.3263,19169,0.12,0.01,0.11,0.12,0.098107013,151.57,150.99,151.38,151.04,151.38,SELL
6/11/2021 14:05,151.29,151.35,151.25,151.27,29708,0.1,0.0237,0.0763,0.1,0.098242226,151.59,151.01,151.38,151.04,151.38,SELL
6/11/2021 14:00,151.29,151.31,151.25,151.285,12298,0.06,0.04,0.02,0.06,0.095510638,151.57,150.99,151.38,151.04,151.38,SELL
6/11/2021 13:55,151.28,151.32,151.27,151.28,9348,0.05,0.035,0.015,0.05,0.092259879,151.57,151.02,151.38,151.04,151.38,SELL
6/11/2021 13:50,151.24,151.275,151.24,151.27,18864,0.035,0.005,0.04,0.04,0.08852703,151.52,150.99,151.38,151.04,151.38,SELL
6/11/2021 13:45,151.34,151.36,151.24,151.25,48824,0.12,0.09,0.03,0.12,0.090775099,151.57,151.03,151.38,151.04,151.38,SELL
6/11/2021 13:40,151.3277,151.45,151.3,151.33,31006,0.15,0.2,0.05,0.2,0.098576878,151.67,151.08,151.38,151.08,151.38,SELL
6/11/2021 13:35,151.27,151.4,151.258,151.34,22576,0.142,0.07,0.072,0.14,0.101535672,151.63,151.02,151.38,151.08,151.38,SELL
6/11/2021 13:30,151.33,151.355,151.25,151.29,24137,0.105,0.015,0.09,0.1,0.101425981,151.61,151,151.38,151.08,151.38,SELL
6/11/2021 13:25,151.29,151.4084,151.29,151.35,29712,0.1184,0.1184,0,0.12,0.102752697,151.66,151.04,151.38,151.08,151.38,SELL
6/11/2021 13:20,151.3,151.39,151.27,151.3,31158,0.12,0.04,0.08,0.12,0.103984647,151.64,151.02,151.38,151.08,151.38,SELL
6/11/2021 13:15,151.48,151.48,151.29,151.29,19299,0.19,0.18,0.01,0.19,0.110128601,151.72,151.05,151.38,151.08,151.38,SELL
6/11/2021 13:10,151.39,151.47,151.3865,151.47,19461,0.0835,0.18,0.0965,0.18,0.115119415,151.77,151.08,151.38,151.08,151.08,BUY
6/11/2021 13:05,151.37,151.48,151.335,151.39,20460,0.145,0.01,0.135,0.14,0.1168966,151.76,151.06,151.76,151.08,151.08,BUY
6/11/2021 13:00,151.35,151.5,151.31,151.37,48324,0.19,0.11,0.08,0.19,0.122118271,151.77,151.04,151.76,151.08,151.08,BUY
6/11/2021 12:55,151.28,151.43,151.28,151.36,38056,0.15,0.06,0.09,0.15,0.124109823,151.73,150.98,151.73,151.08,151.08,BUY
6/11/2021 12:50,151.25,151.41,151.2431,151.26,25434,0.1669,0.05,0.1169,0.17,0.127387693,151.71,150.94,151.71,151.08,151.08,BUY
6/11/2021 12:45,151.19,151.27,151.17,151.24,22409,0.1,0.01,0.09,0.1,0.125431429,151.6,150.84,151.6,151.08,151.08,BUY
6/11/2021 12:40,151.29,151.29,151.16,151.2,21041,0.13,0.05,0.08,0.13,0.125757756,151.6,150.85,151.6,151.08,151.08,BUY
6/11/2021 12:35,151.27,151.32,151.25,151.29,22945,0.07,0.12,0.05,0.12,0.125346488,151.66,150.91,151.6,151.08,151.08,BUY
6/11/2021 12:30,151.18,151.2637,151.145,151.2637,21259,0.1187,0.0263,0.145,0.14,0.126393167,151.58,150.83,151.58,151.08,151.08,BUY
6/11/2021 12:25,151.15,151.235,151.11,151.18,39504,0.125,0.0287,0.1537,0.15,0.128079369,151.56,150.79,151.56,151.08,151.08,BUY
6/11/2021 12:20,151.11,151.19,151.03,151.15,36341,0.16,0.01,0.15,0.16,0.130359414,151.5,150.72,151.5,151.08,151.08,BUY
6/11/2021 12:15,151.2,151.2,151.09,151.105,18123,0.11,0.05,0.06,0.11,0.128905171,151.53,150.76,151.5,151.08,151.08,BUY
6/11/2021 12:10,151.34,151.37,151.17,151.1784,24538,0.2,0.265,0.065,0.27,0.138983373,151.69,150.85,151.5,151.08,151.08,BUY
6/11/2021 12:05,151.37,151.42,151.28,151.33,27304,0.14,0.2416,0.1016,0.24,0.146198846,151.79,150.91,151.5,151.08,151.08,BUY
6/11/2021 12:00,151.38,151.39,151.295,151.37,29392,0.095,0.06,0.035,0.09,0.142184643,151.77,150.92,151.5,151.08,151.08,BUY
6/11/2021 11:55,151.39,151.46,151.34,151.3862,26943,0.12,0.09,0.03,0.12,0.140600025,151.82,150.98,151.5,151.08,151.08,BUY
6/11/2021 11:50,151.38,151.53,151.37,151.3761,22675,0.16,0.1438,0.0162,0.16,0.141985738,151.88,151.02,151.5,151.08,151.08,BUY
6/11/2021 11:45,151.49,151.5347,151.31,151.36,35512,0.2247,0.1586,0.0661,0.22,0.147558185,151.87,150.98,151.5,151.08,151.08,BUY
6/11/2021 11:40,151.53,151.58,151.47,151.49,26972,0.11,0.22,0.11,0.22,0.152732601,151.98,151.07,151.5,151.08,151.08,BUY
6/11/2021 11:35,151.32,151.55,151.32,151.5166,37687,0.23,0.06,0.17,0.23,0.1582517,151.91,150.96,151.5,151.08,151.08,BUY
6/11/2021 11:30,151.2521,151.32,151.15,151.32,30621,0.17,0.1966,0.3666,0.37,0.173376579,151.76,150.71,151.76,151.08,151.08,BUY
6/11/2021 11:25,151.23,151.3006,151.2,151.25,25949,0.1006,0.0194,0.12,0.12,0.169563966,151.76,150.74,151.76,151.08,151.08,BUY
6/11/2021 11:20,151.36,151.37,151.22,151.23,28741,0.15,0.12,0.03,0.15,0.16816654,151.8,150.79,151.76,151.08,151.08,BUY
6/11/2021 11:15,151.44,151.44,151.32,151.34,23422,0.12,0.21,0.09,0.21,0.171154644,151.89,150.87,151.76,151.08,151.08,BUY
6/11/2021 11:10,151.33,151.48,151.32,151.42,29548,0.16,0.14,0.02,0.16,0.170357884,151.91,150.89,151.76,151.08,151.08,BUY
6/11/2021 11:05,151.67,151.69,151.29,151.315,48370,0.4,0.27,0.13,0.4,0.186760892,152.05,150.93,151.76,151.08,151.08,BUY
6/11/2021 11:00,151.76,151.845,151.67,151.7,53944,0.175,0.53,0.355,0.53,0.211277971,152.39,151.12,151.76,151.12,151.12,BUY
6/11/2021 10:55,151.585,151.81,151.5493,151.75,88758,0.2607,0.11,0.1507,0.26,0.214758116,152.32,151.04,151.76,151.12,151.12,BUY
6/11/2021 10:50,151.4457,151.665,151.44,151.585,64410,0.225,0.085,0.31,0.31,0.221561108,152.22,150.89,151.76,151.12,151.12,BUY
6/11/2021 10:45,151.17,151.49,151.1466,151.4399,80871,0.3434,0.095,0.4384,0.44,0.237163886,152.03,150.61,151.76,151.12,151.12,BUY
6/11/2021 10:40,150.935,151.19,150.92,151.15,74539,0.27,0.2499,0.5199,0.52,0.257366466,151.83,150.28,151.76,151.12,151.12,BUY
6/11/2021 10:35,150.76,150.93,150.75,150.93,42149,0.18,0.22,0.4,0.4,0.267554575,151.64,150.04,151.64,151.12,151.64,SELL
6/11/2021 10:30,150.96,150.99,150.72,150.76,43667,0.27,0.06,0.21,0.27,0.267729248,151.66,150.05,151.64,150.05,151.64,SELL
6/11/2021 10:25,150.87,150.98,150.79,150.97,41628,0.19,0.22,0.03,0.22,0.264320016,151.68,150.09,151.64,150.09,151.64,SELL
6/11/2021 10:20,150.95,151.08,150.84,150.86,37475,0.24,0.11,0.13,0.24,0.262582872,151.75,150.17,151.64,150.17,151.64,SELL
6/11/2021 10:15,151.28,151.3432,150.82,150.915,41581,0.5232,0.4832,0.04,0.52,0.28096981,151.92,150.24,151.64,150.24,151.64,SELL
6/11/2021 10:10,151.065,151.392,151.065,151.29,45544,0.327,0.477,0.15,0.48,0.295186252,152.11,150.34,151.64,150.34,151.64,SELL
6/11/2021 10:05,150.83,151.0698,150.78,151.065,58358,0.2898,0.2202,0.51,0.51,0.310530091,151.86,149.99,151.64,150.34,151.64,SELL
6/11/2021 10:00,150.62,150.805,150.57,150.805,53163,0.235,0.26,0.495,0.5,0.324063656,151.66,149.72,151.64,150.34,151.64,SELL
6/11/2021 9:55,150.61,150.75,150.57,150.635,46317,0.18,0.055,0.235,0.24,0.318059109,151.61,149.71,151.61,150.34,151.61,SELL
6/11/2021 9:50,151.11,151.18,150.61,150.62,70635,0.57,0.545,0.025,0.57,0.336054887,151.9,149.89,151.61,150.34,151.61,SELL
6/11/2021 9:45,150.78,151.14,150.62,151.14,64356,0.52,0.52,0,0.52,0.349193824,151.93,149.83,151.61,150.34,151.61,SELL
6/11/2021 9:40,150.9,151.1007,150.66,150.72,58846,0.4407,0.0393,0.48,0.48,0.358537122,151.96,149.8,151.61,150.34,151.61,SELL
6/11/2021 9:35,150.43,151.0599,150.37,150.9,335763,0.6899,0.3399,0.35,0.69,0.382213042,151.86,149.57,151.61,150.34,151.61,SELL
6/11/2021 9:30,150.22,150.22,150.22,150.22,385,0,0.68,0.68,0.68,0.403483539,151.43,149.01,151.43,150.34,151.43,SELL
6/11/2021 9:10,150.2,150.2,150.2,150.2,126,0,0.02,0.02,0.02,0.376091858,151.33,149.07,151.33,149.07,151.33,SELL
6/11/2021 9:00,149.85,149.85,149.8,149.8,500,0.05,0.35,0.4,0.4,0.377799582,150.96,148.69,150.96,149.07,150.96,SELL
6/11/2021 8:55,149.78,149.78,149.78,149.78,210,0,0.02,0.02,0.02,0.352242469,150.84,148.72,150.84,149.07,150.84,SELL
6/11/2021 8:50,149.7989,149.7989,149.7989,149.7989,118,0,0.0189,0.0189,0.02,0.328510864,150.78,148.81,150.78,149.07,150.78,SELL
6/11/2021 8:45,150,150.1,150,150.1,1095,0.1,0.3011,0.2011,0.3,0.326474374,151.03,149.07,150.78,149.07,150.78,SELL
6/11/2021 8:40,150.17,150.17,150.15,150.15,1494,0.02,0.07,0.05,0.07,0.308154776,151.08,149.24,150.78,149.24,150.78,SELL
6/11/2021 8:35,150.51,150.51,150.5,150.5,1051,0.01,0.36,0.35,0.36,0.311858006,151.44,149.57,150.78,149.57,150.78,SELL
6/11/2021 8:05,151.05,151.05,151,151,256,0.05,0.55,0.5,0.55,0.328868148,152.01,150.04,150.78,150.04,150.04,BUY
6/11/2021 7:45,150.9,150.9,150.9,150.9,687,0,0.1,0.1,0.1,0.312520424,151.84,149.96,151.84,150.04,150.04,BUY
6/11/2021 7:05,150.75,150.75,150.75,150.75,997,0,0.15,0.15,0.15,0.300911822,151.65,149.85,151.65,150.04,150.04,BUY
